user_id,video_id,event,timestamp,video_duration,device,country,age,retention_ratio,completed
862,13,stop,383,858,Mobile,Germany,48,0.44638694638694637,0
863,13,complete,858,858,Tablet,Morocco,57,1.0,1
864,11,complete,992,992,Tablet,Germany,54,1.0,1
865,19,stop,247,395,Desktop,Spain,43,0.6253164556962025,0
866,16,stop,492,732,Desktop,Spain,42,0.6721311475409836,0
867,12,stop,853,1058,Desktop,Germany,51,0.8062381852551985,0
868,2,stop,338,414,Desktop,Spain,31,0.8164251207729468,0
869,17,stop,292,332,Desktop,Morocco,45,0.8795180722891566,0
870,10,complete,404,404,Desktop,France,40,1.0,1
871,17,stop,237,332,Tablet,Italy,40,0.713855421686747,0
872,2,stop,244,414,Mobile,Italy,50,0.5893719806763285,0
873,9,stop,499,1054,Tablet,Spain,55,0.47343453510436434,0
874,1,stop,576,954,Desktop,France,27,0.6037735849056604,0
875,6,stop,408,550,Tablet,France,36,0.7418181818181818,0
876,15,complete,904,904,Tablet,Spain,59,1.0,1
877,17,stop,214,332,Desktop,Germany,34,0.6445783132530121,0
878,17,stop,263,332,Tablet,France,60,0.7921686746987951,0
879,5,stop,433,581,Tablet,France,38,0.7452667814113597,0
880,3,complete,320,325,Mobile,Morocco,30,0.9846153846153847,1
881,19,complete,395,395,Tablet,Morocco,44,1.0,1
882,6,stop,354,550,Mobile,Spain,33,0.6436363636363637,0
883,16,stop,477,732,Desktop,Morocco,43,0.6516393442622951,0
884,15,complete,866,904,Desktop,Morocco,21,0.9579646017699115,1
885,15,stop,801,904,Tablet,Italy,50,0.8860619469026548,0
886,19,complete,395,395,Mobile,France,47,1.0,1
887,19,stop,342,395,Tablet,Spain,60,0.8658227848101265,0
888,16,stop,496,732,Desktop,Morocco,55,0.6775956284153005,0
889,3,stop,282,325,Desktop,France,42,0.8676923076923077,0
890,17,complete,322,332,Mobile,Morocco,30,0.9698795180722891,1
891,6,stop,502,550,Mobile,Spain,51,0.9127272727272727,0
892,12,stop,900,1058,Mobile,Germany,22,0.8506616257088847,0
893,3,complete,313,325,Tablet,Morocco,19,0.963076923076923,1
894,3,complete,319,325,Mobile,Germany,55,0.9815384615384616,1
895,1,complete,954,954,Desktop,Spain,20,1.0,1
896,14,stop,342,389,Tablet,Morocco,24,0.8791773778920309,0
897,15,stop,647,904,Desktop,Morocco,55,0.7157079646017699,0
898,17,stop,258,332,Tablet,Spain,46,0.7771084337349398,0
899,7,complete,523,528,Tablet,Germany,28,0.990530303030303,1
900,9,stop,618,1054,Mobile,Germany,45,0.5863377609108159,0
901,9,stop,868,1054,Tablet,France,38,0.8235294117647058,0
902,5,stop,390,581,Desktop,Germany,36,0.6712564543889845,0
903,10,stop,305,404,Tablet,Italy,25,0.754950495049505,0
904,5,complete,581,581,Desktop,Morocco,47,1.0,1
905,18,stop,260,330,Desktop,Morocco,41,0.7878787878787878,0
906,5,stop,441,581,Desktop,France,46,0.7590361445783133,0
907,5,stop,277,581,Desktop,France,46,0.47676419965576594,0
908,12,stop,951,1058,Mobile,France,52,0.8988657844990549,0
909,4,stop,930,1059,Mobile,France,55,0.8781869688385269,0
910,8,complete,442,442,Tablet,Spain,57,1.0,1
911,18,stop,227,330,Desktop,France,50,0.6878787878787879,0
912,17,stop,263,332,Desktop,Italy,20,0.7921686746987951,0
913,19,stop,315,395,Desktop,Germany,19,0.7974683544303798,0
914,20,complete,523,523,Tablet,Morocco,31,1.0,1
915,5,stop,424,581,Mobile,France,57,0.729776247848537,0
916,3,stop,261,325,Tablet,Morocco,34,0.803076923076923,0
917,13,stop,747,858,Mobile,Italy,27,0.8706293706293706,0
918,3,stop,255,325,Mobile,Spain,55,0.7846153846153846,0
919,16,stop,483,732,Mobile,Morocco,42,0.6598360655737705,0
920,5,stop,458,581,Desktop,Italy,55,0.7882960413080895,0
921,9,complete,1016,1054,Tablet,Italy,57,0.9639468690702088,1
922,11,stop,540,992,Tablet,Italy,40,0.5443548387096774,0
923,20,stop,406,523,Desktop,Germany,19,0.7762906309751434,0
924,18,stop,201,330,Desktop,France,48,0.6090909090909091,0
925,6,complete,543,550,Tablet,Italy,40,0.9872727272727273,1
926,17,stop,147,332,Mobile,Morocco,48,0.4427710843373494,0
927,13,stop,547,858,Tablet,France,47,0.6375291375291375,0
928,9,stop,870,1054,Desktop,France,45,0.825426944971537,0
929,10,complete,404,404,Tablet,Morocco,49,1.0,1
930,3,stop,239,325,Tablet,Germany,33,0.7353846153846154,0
931,17,stop,212,332,Desktop,Spain,57,0.6385542168674698,0
932,4,complete,1059,1059,Tablet,France,43,1.0,1
933,18,stop,151,330,Tablet,Germany,57,0.4575757575757576,0
934,5,stop,180,581,Tablet,Italy,21,0.3098106712564544,0
935,4,stop,887,1059,Mobile,Germany,26,0.8375826251180358,0
936,6,stop,357,550,Tablet,Italy,21,0.649090909090909,0
937,17,stop,181,332,Mobile,Germany,45,0.5451807228915663,0
938,20,stop,466,523,Tablet,Italy,48,0.8910133843212237,0
939,3,stop,259,325,Tablet,Italy,21,0.796923076923077,0
940,10,stop,257,404,Mobile,Italy,38,0.6361386138613861,0
941,9,stop,520,1054,Mobile,Italy,42,0.49335863377609107,0
942,8,stop,408,442,Mobile,France,46,0.9230769230769231,0
943,14,stop,342,389,Mobile,Italy,30,0.8791773778920309,0
944,17,stop,242,332,Tablet,Italy,25,0.7289156626506024,0
945,6,complete,550,550,Mobile,Germany,22,1.0,1
946,1,stop,511,954,Tablet,Spain,26,0.5356394129979035,0
947,18,stop,146,330,Desktop,Spain,23,0.44242424242424244,0
948,9,stop,644,1054,Desktop,Morocco,27,0.6110056925996205,0
949,5,stop,430,581,Desktop,Spain,49,0.7401032702237521,0
950,2,stop,330,414,Mobile,Morocco,31,0.7971014492753623,0
951,9,stop,739,1054,Desktop,France,23,0.7011385199240987,0
952,2,stop,339,414,Desktop,France,54,0.8188405797101449,0
953,12,stop,528,1058,Desktop,Germany,21,0.499054820415879,0
954,18,complete,330,330,Tablet,Spain,36,1.0,1
955,4,stop,776,1059,Mobile,France,57,0.732766761095373,0
956,8,complete,430,442,Mobile,Morocco,44,0.9728506787330317,1
957,18,stop,270,330,Tablet,Morocco,53,0.8181818181818182,0
958,5,stop,488,581,Tablet,France,39,0.8399311531841652,0
959,11,stop,857,992,Desktop,France,49,0.8639112903225806,0
960,8,stop,371,442,Mobile,Spain,23,0.8393665158371041,0
961,14,stop,341,389,Tablet,France,23,0.8766066838046273,0
962,19,complete,395,395,Mobile,Germany,58,1.0,1
963,12,stop,835,1058,Tablet,Italy,41,0.7892249527410208,0
964,20,stop,466,523,Tablet,Morocco,52,0.8910133843212237,0
965,18,stop,241,330,Desktop,France,52,0.7303030303030303,0
966,9,complete,1054,1054,Tablet,Morocco,31,1.0,1
967,19,stop,242,395,Desktop,Germany,20,0.6126582278481013,0
968,4,complete,1059,1059,Desktop,Germany,43,1.0,1
969,1,stop,707,954,Tablet,Italy,26,0.7410901467505241,0
970,4,stop,491,1059,Tablet,Germany,31,0.4636449480642115,0
971,2,stop,321,414,Mobile,Morocco,48,0.7753623188405797,0
972,11,stop,608,992,Mobile,France,60,0.6129032258064516,0
973,17,stop,304,332,Tablet,France,22,0.9156626506024096,0
974,7,stop,327,528,Desktop,Spain,27,0.6193181818181818,0
975,5,stop,383,581,Tablet,France,44,0.6592082616179001,0
976,4,stop,394,1059,Tablet,Italy,32,0.3720491029272899,0
977,6,stop,362,550,Tablet,Italy,31,0.6581818181818182,0
978,7,stop,140,528,Desktop,Germany,49,0.26515151515151514,0
979,14,stop,168,389,Mobile,Germany,20,0.4318766066838046,0
980,13,stop,773,858,Mobile,Spain,21,0.9009324009324009,0
981,11,stop,899,992,Tablet,Italy,38,0.90625,0
982,8,stop,369,442,Desktop,Spain,47,0.834841628959276,0
983,17,stop,184,332,Mobile,Germany,19,0.5542168674698795,0
984,9,stop,780,1054,Mobile,Spain,47,0.7400379506641366,0
985,12,stop,792,1058,Desktop,Italy,18,0.7485822306238186,0
986,10,stop,209,404,Desktop,Spain,59,0.5173267326732673,0
987,11,complete,992,992,Mobile,Morocco,21,1.0,1
988,17,stop,307,332,Mobile,Spain,35,0.9246987951807228,0
989,1,stop,673,954,Tablet,Italy,44,0.7054507337526206,0
990,15,stop,682,904,Tablet,France,19,0.754424778761062,0
991,13,stop,679,858,Tablet,France,49,0.7913752913752914,0
992,15,stop,308,904,Desktop,Italy,30,0.3407079646017699,0
993,8,stop,309,442,Mobile,Morocco,26,0.6990950226244343,0
994,17,stop,203,332,Desktop,Morocco,42,0.6114457831325302,0
995,18,stop,181,330,Desktop,Italy,53,0.5484848484848485,0
996,16,stop,507,732,Tablet,Germany,34,0.6926229508196722,0
997,19,complete,395,395,Desktop,Morocco,29,1.0,1
998,16,stop,642,732,Desktop,France,59,0.8770491803278688,0
999,8,stop,281,442,Tablet,Germany,60,0.6357466063348416,0
1000,3,stop,280,325,Mobile,France,45,0.8615384615384616,0
